"id","level"
1001,5
1003,5
1005,5
1007,5
1009,4
1011,5
1013,5
1015,5
1017,5
1019,4
1021,5
1023,5
1025,5
1027,5
1029,5
1031,5
1033,3
1035,5
1037,5
1039,5
1041,5
1043,4
1045,5
1047,5
1049,4
1051,5
1053,5
1055,4
1057,4
1059,3
1061,5
1063,5
1065,5
1067,5
1069,5
1071,4
1073,5
1075,4
1077,3
1079,4
1081,5
1083,4
1085,5
1087,5
1089,4
1091,5
1093,3
1095,4
1097,5
1099,5
1101,5
1103,4
1105,5
1107,5
1109,5
1111,5
1113,5
1115,5
1117,5
1119,5
1121,5
1123,5
1125,5
1127,4
1129,4
1131,5
1133,4
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2201,0
2220,0
2232,0
2240,0
2261,0
2270,0
2280,0
2282,0
2290,0
4001,2
4003,1
4005,2
4007,1
4009,1
4011,1
4012,1
4013,1
4015,2
4017,2
4019,1
4021,1
4023,1
4025,2
4027,1
5001,2
5003,2
5005,1
5007,0
5009,1
5011,1
5013,1
5015,0
5017,2
5019,1
5021,2
5023,1
5025,1
5027,1
5029,1
5031,2
5033,0
5035,2
5037,2
5039,1
5041,2
5043,2
5045,1
5047,0
5049,1
5051,1
5053,1
5055,2
5057,0
5059,1
5061,0
5063,1
5065,1
5067,2
5069,2
5071,1
5073,0
5075,1
5077,2
5079,2
5081,0
5083,1
5085,1
5087,0
5089,1
5091,0
5093,2
5095,2
5097,1
5099,1
5101,1
5103,1
5105,1
5107,2
5109,0
5111,2
5113,0
5115,1
5117,1
5119,1
5121,1
5123,2
5125,1
5127,0
5129,1
5131,0
5133,0
5135,1
5137,1
5139,1
5141,1
5143,0
5145,1
5147,2
5149,1
6001,0
6003,0
6005,0
6007,0
6009,0
6011,0
6013,0
6015,0
6017,0
6019,0
6021,0
6023,0
6025,1
6027,1
6029,0
6031,0
6033,0
6035,1
6037,0
6039,0
6041,0
6043,0
6045,0
6047,0
6049,1
6051,1
6053,0
6055,0
6057,0
6059,0
6061,0
6063,0
6065,1
6067,0
6069,0
6071,1
6073,0
6075,0
6077,0
6079,0
6081,0
6083,0
6085,0
6087,0
6089,0
6091,0
6093,0
6095,0
6097,0
6099,0
6101,0
6103,0
6105,0
6107,0
6109,0
6111,0
6113,0
6115,0
8001,1
8003,2
8005,1
8007,2
8009,0
8011,1
8013,1
8014,1
8015,1
8017,1
8019,1
8021,2
8023,2
8025,1
8027,1
8029,1
8031,1
8033,2
8035,1
8037,1
8039,1
8041,1
8043,1
8045,1
8047,1
8049,1
8051,1
8053,2
8055,1
8057,1
8059,1
8061,1
8063,2
8065,1
8067,2
8069,1
8071,1
8073,1
8075,3
8077,1
8079,2
8081,2
8083,2
8085,2
8087,2
8089,1
8091,2
8093,1
8095,3
8097,1
8099,1
8101,1
8103,1
8105,2
8107,2
8109,1
8111,2
8113,2
8115,3
8117,1
8119,1
8121,2
8123,2
8125,3
9001,0
9003,0
9005,0
9007,0
9009,0
9011,0
9013,0
9015,0
10001,0
10003,0
10005,0
11001,0
12001,4
12003,3
12005,5
12007,3
12009,3
12011,1
12013,5
12015,1
12017,4
12019,3
12021,1
12023,4
12027,2
12029,4
12031,3
12033,5
12035,3
12037,5
12039,5
12041,4
12043,1
12045,5
12047,3
12049,3
12051,1
12053,3
12055,2
12057,3
12059,5
12061,2
12063,5
12065,5
12067,4
12069,3
12071,1
12073,5
12075,4
12077,5
12079,5
12081,3
12083,4
12085,1
12086,1
12087,1
12089,3
12091,5
12093,2
12095,3
12097,3
12099,1
12101,3
12103,3
12105,3
12107,3
12109,3
12111,1
12113,5
12115,3
12117,3
12119,3
12121,4
12123,5
12125,3
12127,3
12129,5
12131,5
12133,5
13001,3
13003,2
13005,2
13007,4
13009,5
13011,4
13013,4
13015,4
13017,3
13019,3
13021,4
13023,4
13025,2
13027,3
13029,3
13031,3
13033,4
13035,5
13037,4
13039,2
13043,3
13045,5
13047,3
13049,2
13051,2
13053,5
13055,4
13057,4
13059,5
13061,4
13063,5
13065,2
13067,5
13069,3
13071,3
13073,5
13075,3
13077,5
13079,4
13081,4
13083,4
13085,4
13087,4
13089,5
13091,4
13093,4
13095,4
13097,5
13099,4
13101,2
13103,3
13105,5
13107,4
13109,3
13111,3
13113,5
13115,4
13117,4
13119,4
13121,5
13123,3
13125,4
13127,2
13129,4
13131,4
13133,5
13135,5
13137,4
13139,4
13141,5
13143,5
13145,5
13147,4
13149,5
13151,5
13153,4
13155,3
13157,4
13159,5
13161,3
13163,4
13165,4
13167,4
13169,5
13171,5
13173,2
13175,4
13177,4
13179,2
13181,5
13183,2
13185,3
13187,4
13189,5
13191,2
13193,4
13195,5
13197,5
13199,5
13201,4
13205,3
13207,5
13209,3
13211,5
13213,3
13215,5
13217,5
13219,5
13221,5
13223,5
13225,4
13227,4
13229,2
13231,5
13233,4
13235,4
13237,5
13239,4
13241,3
13243,4
13245,4
13247,5
13249,4
13251,3
13253,4
13255,5
13257,4
13259,5
13261,4
13263,5
13265,5
13267,3
13269,5
13271,3
13273,4
13275,4
13277,3
13279,3
13281,3
13283,4
13285,5
13287,3
13289,4
13291,3
13293,5
13295,4
13297,5
13299,2
13301,5
13303,4
13305,2
13307,4
13309,3
13311,4
13313,3
13315,4
13317,5
13319,4
13321,4
15001,4
15003,2
15005,3
15007,3
15009,3
16001,1
16003,2
16005,2
16007,2
16009,0
16011,2
16013,2
16015,2
16017,0
16019,2
16021,0
16023,2
16025,2
16027,1
16029,2
16031,2
16033,2
16035,1
16037,2
16039,2
16041,2
16043,1
16045,2
16047,2
16049,2
16051,2
16053,2
16055,0
16057,1
16059,2
16061,1
16063,2
16065,2
16067,2
16069,1
16071,2
16073,2
16075,1
16077,2
16079,1
16081,2
16083,2
16085,2
16087,1
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,0
18021,0
18023,0
18025,0
18027,0
18029,0
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,0
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,0
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,0
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,0
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,0
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,1
19003,0
19005,0
19007,0
19009,1
19011,0
19013,0
19015,0
19017,0
19019,0
19021,2
19023,0
19025,2
19027,2
19029,1
19031,0
19033,0
19035,2
19037,0
19039,0
19041,2
19043,0
19045,0
19047,2
19049,0
19051,0
19053,0
19055,0
19057,0
19059,2
19061,0
19063,1
19065,0
19067,0
19069,0
19071,1
19073,1
19075,0
19077,1
19079,0
19081,0
19083,0
19085,2
19087,0
19089,0
19091,1
19093,2
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,1
19111,0
19113,0
19115,0
19117,0
19119,2
19121,0
19123,0
19125,0
19127,0
19129,1
19131,0
19133,2
19135,0
19137,1
19139,0
19141,2
19143,2
19145,1
19147,2
19149,2
19151,2
19153,0
19155,2
19157,0
19159,0
19161,2
19163,0
19165,2
19167,2
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,1
19189,0
19191,0
19193,2
19195,0
19197,0
20001,0
20003,0
20005,0
20007,0
20009,0
20011,0
20013,0
20015,0
20017,0
20019,0
20021,0
20023,3
20025,0
20027,1
20029,1
20031,0
20033,0
20035,0
20037,0
20039,3
20041,0
20043,0
20045,0
20047,0
20049,0
20051,1
20053,0
20055,0
20057,0
20059,0
20061,0
20063,1
20065,2
20067,0
20069,0
20071,1
20073,0
20075,1
20077,0
20079,0
20081,0
20083,0
20085,0
20087,0
20089,1
20091,0
20093,0
20095,0
20097,0
20099,0
20101,1
20103,0
20105,1
20107,0
20109,2
20111,0
20113,0
20115,0
20117,1
20119,0
20121,0
20123,1
20125,0
20127,0
20129,0
20131,1
20133,0
20135,1
20137,3
20139,0
20141,1
20143,0
20145,0
20147,2
20149,0
20151,0
20153,3
20155,0
20157,1
20159,0
20161,0
20163,1
20165,0
20167,1
20169,0
20171,1
20173,0
20175,0
20177,0
20179,2
20181,2
20183,1
20185,0
20187,0
20189,0
20191,0
20193,2
20195,1
20197,0
20199,2
20201,1
20203,1
20205,0
20207,0
20209,0
21001,1
21003,2
21005,0
21007,0
21009,2
21011,0
21013,0
21015,0
21017,0
21019,0
21021,0
21023,0
21025,0
21027,0
21029,0
21031,1
21033,1
21035,2
21037,0
21039,1
21041,0
21043,0
21045,1
21047,2
21049,0
21051,0
21053,1
21055,0
21057,2
21059,0
21061,1
21063,0
21065,0
21067,0
21069,0
21071,0
21073,0
21075,2
21077,0
21079,0
21081,0
21083,2
21085,0
21087,1
21089,0
21091,0
21093,0
21095,0
21097,0
21099,1
21101,0
21103,0
21105,2
21107,1
21109,0
21111,0
21113,0
21115,0
21117,0
21119,0
21121,0
21123,0
21125,0
21127,0
21129,0
21131,0
21133,0
21135,0
21137,0
21139,1
21141,2
21143,1
21145,1
21147,1
21149,0
21151,0
21153,0
21155,0
21157,1
21159,0
21161,0
21163,0
21165,0
21167,0
21169,1
21171,2
21173,0
21175,0
21177,1
21179,0
21181,0
21183,1
21185,0
21187,0
21189,0
21191,0
21193,0
21195,0
21197,0
21199,1
21201,0
21203,0
21205,0
21207,1
21209,0
21211,0
21213,2
21215,0
21217,1
21219,2
21221,2
21223,0
21225,0
21227,1
21229,0
21231,1
21233,0
21235,0
21237,0
21239,0
22001,3
22003,2
22005,5
22007,5
22009,3
22011,2
22013,1
22015,0
22017,0
22019,2
22021,2
22023,3
22025,2
22027,1
22029,3
22031,1
22033,4
22035,2
22037,4
22039,3
22041,2
22043,2
22045,4
22047,4
22049,1
22051,5
22053,3
22055,3
22057,5
22059,2
22061,1
22063,5
22065,3
22067,2
22069,1
22071,5
22073,1
22075,5
22077,3
22079,2
22081,1
22083,2
22085,1
22087,5
22089,5
22091,4
22093,5
22095,5
22097,3
22099,4
22101,5
22103,5
22105,5
22107,3
22109,5
22111,1
22113,3
22115,2
22117,5
22119,1
22121,4
22123,2
22125,3
22127,1
23001,0
23003,0
23005,0
23007,0
23009,0
23011,0
23013,0
23015,0
23017,0
23019,0
23021,0
23023,0
23025,0
23027,0
23029,0
23031,0
24001,0
24003,0
24005,0
24009,0
24011,0
24013,0
24015,0
24017,0
24019,0
24021,0
24023,0
24025,0
24027,0
24029,0
24031,0
24033,0
24035,0
24037,0
24039,0
24041,0
24043,0
24045,0
24047,0
24510,0
25001,0
25003,0
25005,0
25007,0
25009,0
25011,0
25013,0
25015,0
25017,0
25019,0
25021,0
25023,0
25025,0
25027,0
26001,0
26003,1
26005,0
26007,0
26009,1
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,1
26031,1
26033,1
26035,0
26037,0
26039,1
26041,1
26043,0
26045,0
26047,1
26049,0
26051,0
26053,0
26055,1
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,1
26081,0
26083,0
26085,0
26087,0
26089,1
26091,0
26093,0
26095,1
26097,1
26099,0
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,1
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,1
26139,0
26141,1
26143,0
26145,0
26147,0
26149,0
26151,0
26153,1
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,0
27003,0
27005,0
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,0
27021,0
27023,0
27025,0
27027,0
27029,0
27031,0
27033,0
27035,0
27037,0
27039,0
27041,0
27043,0
27045,0
27047,0
27049,0
27051,0
27053,0
27055,0
27057,0
27059,0
27061,0
27063,1
27065,0
27067,0
27069,0
27071,0
27073,0
27075,0
27077,0
27079,0
27081,0
27083,0
27085,0
27087,0
27089,0
27091,1
27093,0
27095,0
27097,0
27099,0
27101,0
27103,0
27105,1
27107,0
27109,0
27111,0
27113,0
27115,0
27117,0
27119,0
27121,0
27123,0
27125,0
27127,0
27129,0
27131,0
27133,1
27135,0
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,0
27151,0
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,0
27167,0
27169,0
27171,0
27173,0
28001,3
28003,2
28005,4
28007,3
28009,2
28011,2
28013,3
28015,3
28017,3
28019,3
28021,3
28023,4
28025,3
28027,2
28029,3
28031,4
28033,2
28035,5
28037,3
28039,5
28041,5
28043,3
28045,5
28047,5
28049,3
28051,3
28053,3
28055,3
28057,3
28059,5
28061,4
28063,3
28065,4
28067,4
28069,4
28071,2
28073,5
28075,4
28077,4
28079,3
28081,3
28083,3
28085,4
28087,4
28089,3
28091,5
28093,2
28095,3
28097,3
28099,4
28101,4
28103,4
28105,4
28107,2
28109,5
28111,5
28113,4
28115,3
28117,2
28119,2
28121,3
28123,3
28125,3
28127,3
28129,3
28131,5
28133,3
28135,2
28137,2
28139,2
28141,2
28143,2
28145,2
28147,4
28149,3
28151,2
28153,4
28155,3
28157,3
28159,4
28161,3
28163,3
29001,0
29003,0
29005,1
29007,0
29009,0
29011,0
29013,0
29015,0
29017,0
29019,0
29021,0
29023,1
29025,0
29027,0
29029,0
29031,0
29033,0
29035,1
29037,0
29039,0
29041,0
29043,0
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,2
29071,0
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29091,1
29093,0
29095,0
29097,0
29099,0
29101,0
29103,0
29105,0
29107,0
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,1
29135,0
29137,0
29139,0
29141,0
29143,2
29145,0
29147,0
29149,1
29151,0
29153,1
29155,2
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,1
29181,1
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,1
29205,0
29207,1
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,0
29223,1
29225,0
29227,0
29229,0
29510,0
30001,2
30003,3
30005,3
30007,3
30009,3
30011,0
30013,3
30015,3
30017,0
30019,0
30021,0
30023,3
30025,0
30027,3
30029,2
30031,3
30033,2
30035,2
30037,3
30039,3
30041,3
30043,3
30045,3
30047,2
30049,3
30051,3
30053,1
30055,0
30057,2
30059,3
30061,1
30063,2
