"id","level"
30065,3
30067,3
30069,3
30071,2
30073,3
30075,0
30077,3
30079,0
30081,2
30083,0
30085,0
30087,3
30089,1
30091,0
30093,3
30095,3
30097,3
30099,3
30101,3
30103,3
30105,0
30107,3
30109,0
30111,3
31001,2
31003,2
31005,3
31007,2
31009,3
31011,3
31013,2
31015,1
31017,2
31019,3
31021,2
31023,2
31025,1
31027,2
31029,4
31031,2
31033,3
31035,2
31037,2
31039,2
31041,3
31043,2
31045,1
31047,3
31049,3
31051,2
31053,2
31055,2
31057,4
31059,1
31061,2
31063,4
31065,3
31067,1
31069,3
31071,3
31073,3
31075,2
31077,3
31079,3
31081,2
31083,2
31085,4
31087,4
31089,2
31091,2
31093,3
31095,1
31097,1
31099,2
31101,4
31103,1
31105,2
31107,2
31109,1
31111,4
31113,3
31115,3
31117,3
31119,2
31121,3
31123,3
31125,3
31127,1
31129,1
31131,1
31133,1
31135,4
31137,3
31139,2
31141,2
31143,2
31145,4
31147,1
31149,2
31151,1
31153,1
31155,2
31157,2
31159,1
31161,2
31163,3
31165,2
31167,2
31169,1
31171,2
31173,2
31175,3
31177,2
31179,2
31181,2
31183,2
31185,2
32001,1
32003,1
32005,0
32007,1
32009,1
32011,1
32013,1
32015,1
32017,1
32019,1
32021,1
32023,1
32027,1
32029,1
32031,1
32033,1
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,0
34001,0
34003,0
34005,0
34007,0
34009,0
34011,0
34013,0
34015,0
34017,0
34019,0
34021,0
34023,0
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,0
34041,0
35001,1
35003,1
35005,1
35006,1
35007,1
35009,0
35011,0
35013,0
35015,1
35017,1
35019,0
35021,0
35023,1
35025,1
35027,1
35028,2
35029,1
35031,2
35033,1
35035,1
35037,0
35039,2
35041,0
35043,2
35045,2
35047,1
35049,2
35051,1
35053,1
35055,2
35057,1
35059,0
35061,1
36001,0
36003,0
36005,0
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,0
36027,0
36029,0
36031,0
36033,0
36035,0
36037,0
36039,0
36041,0
36043,0
36045,0
36047,0
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,0
36065,0
36067,0
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,0
36083,0
36085,0
36087,0
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,0
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,0
36119,0
36121,0
36123,0
37001,0
37003,3
37005,2
37007,2
37009,2
37011,3
37013,0
37015,0
37017,0
37019,0
37021,3
37023,3
37025,2
37027,3
37029,0
37031,0
37033,0
37035,3
37037,0
37039,2
37041,0
37043,3
37045,3
37047,0
37049,0
37051,0
37053,0
37055,0
37057,2
37059,2
37061,0
37063,0
37065,0
37067,2
37069,0
37071,3
37073,0
37075,2
37077,0
37079,0
37081,1
37083,0
37085,0
37087,3
37089,3
37091,0
37093,0
37095,0
37097,3
37099,3
37101,0
37103,0
37105,0
37107,0
37109,3
37111,3
37113,3
37115,3
37117,0
37119,3
37121,3
37123,1
37125,1
37127,0
37129,0
37131,0
37133,0
37135,0
37137,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,3
37151,1
37153,1
37155,0
37157,0
37159,2
37161,3
37163,0
37165,1
37167,2
37169,1
37171,2
37173,2
37175,3
37177,0
37179,2
37181,0
37183,0
37185,0
37187,0
37189,3
37191,0
37193,3
37195,0
37197,2
37199,3
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,0
39003,0
39005,0
39007,0
39009,0
39011,0
39013,0
39015,0
39017,0
39019,0
39021,0
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,0
39043,0
39045,0
39047,0
39049,0
39051,0
39053,0
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,0
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,0
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,0
39111,0
39113,0
39115,0
39117,0
39119,0
39121,0
39123,0
39125,0
39127,0
39129,0
39131,0
39133,0
39135,0
39137,0
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,0
39165,0
39167,0
39169,0
39171,0
39173,0
39175,0
40001,0
40003,0
40005,1
40007,0
40009,0
40011,0
40013,1
40015,0
40017,0
40019,1
40021,0
40023,1
40025,0
40027,0
40029,1
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,1
40069,1
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,1
40087,0
40089,0
40091,0
40093,0
40095,1
40097,0
40099,1
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,1
40125,0
40127,1
40129,0
40131,0
40133,0
40135,0
40137,1
40139,0
40141,0
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,1
41003,0
41005,0
41007,0
41009,0
41011,0
41013,1
41015,0
41017,1
41019,0
41021,1
41023,1
41025,1
41027,0
41029,0
41031,1
41033,0
41035,0
41037,1
41039,0
41041,0
41043,0
41045,1
41047,0
41049,1
41051,0
41053,0
41055,1
41057,0
41059,1
41061,1
41063,1
41065,1
41067,0
41069,1
41071,0
42001,0
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,0
42049,0
42051,0
42053,0
42055,0
42057,0
42059,0
42061,0
42063,0
42065,0
42067,0
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,0
42101,0
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,0
42131,0
42133,0
44001,0
44003,0
44005,0
44007,0
44009,0
45001,5
45003,4
45005,3
45007,4
45009,3
45011,4
45013,2
45015,1
45017,3
45019,1
45021,3
45023,3
45025,2
45027,2
45029,2
45031,2
45033,0
45035,2
45037,5
45039,3
45041,1
45043,0
45045,4
45047,5
45049,3
45051,0
45053,2
45055,2
45057,2
45059,4
45061,2
45063,3
45065,5
45067,0
45069,1
45071,4
45073,4
45075,3
45077,4
45079,3
45081,4
45083,4
45085,2
45087,4
45089,1
45091,3
46003,0
46005,0
46007,0
46009,2
46011,0
46013,0
46015,0
46017,0
46019,0
46021,0
46023,1
46025,0
46027,2
46029,0
46031,0
46033,0
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,0
46049,0
46051,0
46053,1
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,1
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,0
46083,2
46085,0
46087,0
46089,0
46091,0
46093,0
46095,0
46097,0
46099,1
46101,0
46103,0
46105,0
46107,0
46109,0
46111,0
46113,0
46115,0
46117,0
46119,0
46121,0
46123,1
46125,1
46127,2
46129,0
46135,2
46137,0
47001,1
47003,4
47005,2
47007,3
47009,2
47011,3
47013,1
47015,3
47017,2
47019,2
47021,2
47023,2
47025,0
47027,2
47029,2
47031,4
47033,2
47035,2
47037,3
47039,2
47041,3
47043,2
47045,2
47047,2
47049,2
47051,4
47053,2
47055,4
47057,0
47059,2
47061,4
47063,0
47065,3
47067,0
47069,2
47071,2
47073,0
47075,2
47077,2
47079,2
47081,3
47083,2
47085,2
47087,2
47089,1
47091,2
47093,0
47095,2
47097,2
47099,3
47101,3
47103,4
47105,1
47107,2
47109,2
47111,2
47113,2
47115,4
47117,3
47119,3
47121,2
47123,2
47125,2
47127,4
47129,1
47131,2
47133,2
47135,2
47137,2
47139,2
47141,3
47143,2
47145,1
47147,2
47149,3
47151,1
47153,3
47155,2
47157,2
47159,3
47161,2
47163,1
47165,2
47167,2
47169,2
47171,2
47173,0
47175,3
47177,3
47179,2
47181,2
47183,2
47185,3
47187,3
47189,3
48001,1
48003,1
48005,1
48007,3
48009,1
48011,0
48013,2
48015,3
48017,0
48019,3
48021,2
48023,1
48025,2
48027,2
48029,2
48031,2
48033,1
48035,2
48037,0
48039,3
48041,2
48043,3
48045,0
48047,2
48049,2
48051,2
48053,2
48055,2
48057,3
48059,2
48061,3
48063,1
48065,0
48067,0
48069,0
48071,3
48073,1
48075,0
48077,1
48079,1
48081,2
48083,2
48085,1
48087,0
48089,3
48091,2
48093,2
48095,3
48097,1
48099,2
48101,0
48103,2
48105,3
48107,0
48109,1
48111,0
48113,1
48115,1
48117,0
48119,1
48121,1
48123,2
48125,0
48127,2
48129,0
48131,2
48133,2
48135,2
48137,3
48139,1
48141,1
48143,2
48145,1
48147,1
48149,2
48151,1
48153,0
48155,0
48157,3
48159,1
48161,1
48163,2
48165,1
48167,3
48169,1
48171,3
48173,2
48175,2
48177,2
48179,0
48181,1
48183,1
48185,2
48187,2
48189,0
48191,0
48193,2
48195,0
48197,0
48199,2
48201,3
48203,0
48205,0
48207,1
48209,2
48211,0
48213,1
48215,2
48217,1
48219,0
48221,1
48223,1
48225,1
48227,2
48229,1
48231,1
48233,0
48235,3
48237,1
48239,3
48241,2
48243,2
48245,2
48247,2
48249,2
48251,1
48253,1
48255,2
48257,1
48259,2
48261,3
48263,1
48265,3
48267,3
48269,0
48271,3
48273,3
48275,1
48277,1
48279,0
48281,2
48283,2
48285,3
48287,2
48289,1
48291,2
48293,1
48295,0
48297,2
48299,2
48301,1
48303,0
48305,1
48307,3
48309,2
48311,2
48313,1
48315,0
48317,1
48319,3
48321,3
48323,3
48325,2
48327,3
48329,2
48331,2
48333,2
48335,2
48337,1
48339,2
48341,0
48343,0
48345,0
48347,1
48349,1
48351,2
48353,2
48355,3
48357,0
48359,0
48361,2
48363,1
48365,0
48367,1
48369,0
48371,3
48373,1
48375,0
48377,3
48379,1
48381,0
48383,3
48385,3
48387,1
48389,2
48391,3
48393,0
48395,1
48397,1
48399,2
48401,1
48403,1
48405,1
48407,1
48409,3
48411,2
48413,3
48415,1
48417,1
48419,0
48421,0
48423,1
48425,2
48427,2
48429,1
48431,2
48433,1
48435,3
48437,0
48439,1
48441,2
48443,3
48445,1
48447,1
48449,1
48451,3
48453,2
48455,1
48457,1
48459,1
48461,3
48463,3
48465,3
48467,1
48469,3
48471,1
48473,3
48475,2
48477,2
48479,2
48481,3
48483,0
48485,0
48487,0
48489,3
48491,2
48493,2
48495,2
48497,1
48499,1
48501,1
48503,1
48505,2
48507,2
49001,2
49003,2
49005,2
49007,2
49009,2
49011,2
49013,2
49015,2
49017,2
49019,1
49021,2
49023,2
49025,2
49027,2
49029,2
49031,2
49033,2
49035,2
49037,2
49039,2
49041,2
49043,2
49045,2
49047,2
49049,2
49051,2
49053,2
49055,2
49057,2
50001,0
50003,0
50005,0
50007,0
50009,0
50011,0
50013,0
50015,0
50017,0
50019,0
50021,0
50023,0
50025,0
50027,0
51001,0
51003,0
51005,0
51007,0
51009,0
51011,0
51013,0
51015,0
51017,0
51019,0
51021,0
51023,0
51025,0
51027,0
51029,0
51031,0
51033,0
51035,0
51036,0
51037,0
51041,0
51043,0
51045,0
51047,0
51049,0
51051,0
51053,0
51057,0
51059,0
51061,0
51063,0
51065,0
51067,0
51069,0
51071,0
51073,0
51075,0
51077,0
51079,0
51081,0
51083,0
51085,0
51087,0
51089,0
51091,0
51093,0
51095,0
51097,0
51099,0
51101,0
51103,0
51105,0
51107,0
51109,0
51111,0
51113,0
51115,0
51117,0
51119,0
51121,0
51125,0
51127,0
51131,0
51133,0
51135,0
51137,0
51139,0
51141,0
51143,0
51145,0
51147,0
51149,0
51153,0
51155,0
51157,0
51159,0
51161,0
51163,0
51165,0
51167,0
51169,0
51171,0
51173,0
51175,0
51177,0
51179,0
51181,0
51183,0
51185,0
51187,0
51191,0
51193,0
51195,0
51197,0
51199,0
51510,0
51515,0
51520,0
51530,0
51540,0
51550,0
51570,0
51580,0
51590,0
51595,0
51600,0
51610,0
51620,0
51630,0
51640,0
51650,0
51660,0
51670,0
51678,0
51680,0
51683,0
51685,0
51690,0
51700,0
51710,0
51720,0
51730,0
51735,0
51740,0
51750,0
51760,0
51770,0
51775,0
51790,0
51800,0
51810,0
51820,0
51830,0
51840,0
53001,0
53003,1
53005,1
53007,0
53009,0
53011,0
53013,1
53015,0
53017,0
53019,0
53021,1
53023,1
53025,0
53027,0
53029,0
53031,0
53033,0
53035,0
53037,0
53039,1
53041,0
53043,0
53045,0
53047,0
53049,0
53051,0
53053,0
53055,0
53057,0
53059,0
53061,0
53063,0
53065,0
53067,0
53069,0
53071,1
53073,0
53075,1
53077,1
54001,0
54003,0
54005,0
54007,0
54009,0
54011,0
54013,0
54015,0
54017,0
54019,0
54021,0
54023,0
54025,0
54027,0
54029,0
54031,0
54033,0
54035,0
54037,0
54039,0
54041,0
54043,0
54045,0
54047,0
54049,0
54051,0
54053,0
54055,0
54057,0
54059,0
54061,0
54063,0
54065,0
54067,0
54069,0
54071,0
54073,0
54075,0
54077,0
54079,0
54081,0
54083,0
54085,0
54087,0
54089,0
54091,0
54093,0
54095,0
54097,0
54099,0
54101,0
54103,0
54105,0
54107,0
54109,0
55001,0
55003,0
55005,0
55007,0
55009,0
55011,0
55013,0
55015,0
55017,0
55019,0
55021,0
55023,0
55025,0
55027,0
55029,0
55031,0
55033,0
55035,0
55037,0
55039,0
55041,0
55043,0
55045,0
55047,0
55049,0
55051,0
55053,0
55055,0
55057,0
55059,0
55061,0
55063,0
55065,0
55067,0
55069,0
55071,0
55073,0
55075,0
55077,0
55078,0
55079,0
55081,0
55083,0
55085,0
55087,0
55089,0
55091,0
55093,0
55095,0
55097,0
55099,0
55101,0
55103,0
55105,0
55107,0
55109,0
55111,0
55113,0
55115,0
55117,0
55119,0
55121,0
55123,0
55125,0
55127,0
55129,0
55131,0
55133,0
55135,0
55137,0
55139,0
55141,0
56001,1
56003,1
56005,0
56007,2
56009,1
56011,0
56013,2
56015,2
56017,1
56019,1
56021,2
56023,2
56025,1
56027,1
56029,1
56031,2
56033,1
56035,2
56037,2
56039,2
56041,2
56043,1
56045,0
72001,0
72003,1
72005,2
72007,1
72009,1
72011,0
72013,2
72015,1
72017,2
72019,1
72021,2
72023,0
72025,1
72027,2
72029,2
72031,2
72033,2
72035,1
72037,1
72039,1
72041,1
72043,1
72045,1
72047,1
72049,0
72051,2
72053,1
72054,2
72055,0
72057,1
72059,0
72061,2
72063,1
72065,2
72067,0
72069,1
72071,2
72073,0
72075,0
72077,1
72079,0
72081,1
72083,0
72085,1
72087,2
72089,2
72091,2
72093,0
72095,0
72097,0
72099,2
72101,1
72103,1
72105,1
72107,1
72109,1
72111,0
72113,0
72115,2
72117,1
72119,2
72121,0
72123,1
72125,0
72127,2
72129,1
72131,1
72133,0
72135,2
72137,2
72139,2
72141,0
72143,2
72145,2
72147,0
72149,0
72151,1
72153,0
